scientificName,decimalLatitude,decimalLongitude
Trachemys scripta scripta,35.71553,-75.493401
Trachemys scripta scripta,35.715524,-75.493209
Trachemys scripta scripta,35.714547,-75.496461
Trachemys scripta scripta,35.711814,-75.492361
Trachemys scripta scripta,35.711474,-76.069119
Trachemys scripta scripta,35.709593,-75.498552
Trachemys scripta scripta,35.708405,-78.774506
Trachemys scripta scripta,35.706789,-76.449486
Trachemys scripta scripta,35.705806,-75.955208
Trachemys scripta scripta,35.700053,-75.487593
Trachemys scripta scripta,35.700053,-75.487593
Trachemys scripta scripta,35.694535,-76.59291
Trachemys scripta scripta,35.694007,-78.765341
Trachemys scripta scripta,35.694007,-78.765341
Trachemys scripta scripta,35.694007,-78.765341
Trachemys scripta scripta,35.694007,-78.765341
Trachemys scripta scripta,35.693465,-78.765331
Trachemys scripta scripta,35.693465,-78.765331
Trachemys scripta scripta,35.693465,-78.765331
Trachemys scripta scripta,35.691326,-78.488615
Trachemys scripta scripta,35.685587,-78.326024
Trachemys scripta scripta,35.676499,-81.093997
Trachemys scripta scripta,35.676353,-81.09498
Trachemys scripta scripta,35.672401,-78.627279
Trachemys scripta scripta,35.670506,-78.6295
Trachemys scripta scripta,35.670022,-97.734498
Trachemys scripta scripta,35.669538,-78.628586
Trachemys scripta scripta,35.668083,-78.621003
Trachemys scripta scripta,35.666816,-106.065978
Trachemys scripta scripta,35.65552,-75.885167
Trachemys scripta scripta,35.654738,-78.343047
Trachemys scripta scripta,35.653782,-78.89857
Trachemys scripta scripta,35.651597,-78.929137
Trachemys scripta scripta,35.6507,-78.4564
Trachemys scripta scripta,35.6507,-78.4564
Trachemys scripta scripta,35.6507,-78.4564
Trachemys scripta scripta,35.6507,-78.4564
Trachemys scripta scripta,35.648537,-78.702534
Trachemys scripta scripta,35.648448,-78.388926
Trachemys scripta scripta,35.64148,-78.807205
Trachemys scripta scripta,35.638564,-78.912332
Trachemys scripta scripta,35.634587,-82.562541
Trachemys scripta scripta,35.634587,-82.562541
Trachemys scripta scripta,35.631916,-78.865022
Trachemys scripta scripta,35.631382,-78.921194
Trachemys scripta scripta,35.631378,-78.921194
Trachemys scripta scripta,35.630742,-79.764137
Trachemys scripta scripta,35.630317,-79.764836
Trachemys scripta scripta,35.629772,-79.763383
Trachemys scripta scripta,35.629766,-79.763362
Trachemys scripta scripta,35.628447,-79.765605
Trachemys scripta scripta,35.627814,-79.764753
Trachemys scripta scripta,35.627649,-79.765298
Trachemys scripta scripta,35.627372,-79.765874
Trachemys scripta scripta,35.627282,-79.765859
Trachemys scripta scripta,35.627194,-79.765813
Trachemys scripta scripta,35.626876,-77.362944
Trachemys scripta scripta,35.626067,-77.359495
Trachemys scripta scripta,35.626063,-77.361228
Trachemys scripta scripta,35.626051,-77.360622
Trachemys scripta scripta,35.625362,-77.359932
Trachemys scripta scripta,35.625046,-77.361871
Trachemys scripta scripta,35.624287,-77.365698
Trachemys scripta scripta,35.623995,-77.360445
Trachemys scripta scripta,35.623995,-77.360445
Trachemys scripta scripta,35.62396,-77.360037
Trachemys scripta scripta,35.623921,-77.36558
Trachemys scripta scripta,35.623864,-77.361018
Trachemys scripta scripta,35.623863,-77.366853
Trachemys scripta scripta,35.623822,-77.361228
Trachemys scripta scripta,35.623795,-77.364522
Trachemys scripta scripta,35.623656,-77.362667
Trachemys scripta scripta,35.623596,-77.362592
Trachemys scripta scripta,35.623596,-77.362592
Trachemys scripta scripta,35.623448,-77.360397
Trachemys scripta scripta,35.623436,-77.360828
Trachemys scripta scripta,35.623329,-78.477936
Trachemys scripta scripta,35.623257,-77.361107
Trachemys scripta scripta,35.623037,-77.36085
Trachemys scripta scripta,35.623037,-77.36085
Trachemys scripta scripta,35.622841,-77.360799
Trachemys scripta scripta,35.622788,-77.360848
Trachemys scripta scripta,35.62277,-77.362311
Trachemys scripta scripta,35.622496,-77.36274
Trachemys scripta scripta,35.622496,-77.36274
Trachemys scripta scripta,35.622496,-77.36274
Trachemys scripta scripta,35.622496,-77.36274
Trachemys scripta scripta,35.622359,-77.36242
Trachemys scripta scripta,35.621574,-78.931422
Trachemys scripta scripta,35.621509,-77.362965
Trachemys scripta scripta,35.621504,-78.932066
Trachemys scripta scripta,35.620914,-77.36116
Trachemys scripta scripta,35.620074,-78.933482
Trachemys scripta scripta,35.61983,-77.364026
Trachemys scripta scripta,35.619628,-78.938055
Trachemys scripta scripta,35.619469,-77.363463
Trachemys scripta scripta,35.619137,-77.362891
Trachemys scripta scripta,35.619062,-77.362578
Trachemys scripta scripta,35.618853,-77.363102
Trachemys scripta scripta,35.618372,-77.364006
Trachemys scripta scripta,35.618065,-78.338393
Trachemys scripta scripta,35.617548,-78.33838
Trachemys scripta scripta,35.616062,-77.361743
Trachemys scripta scripta,35.613115,-77.341099
Trachemys scripta scripta,35.612972,-78.620383
Trachemys scripta scripta,35.612661,-77.366354
Trachemys scripta scripta,35.607472,-75.838195
Trachemys scripta scripta,35.59202,-78.760697
Trachemys scripta scripta,35.589615,-78.66954
Trachemys scripta scripta,35.586429,-78.772465
Trachemys scripta scripta,35.586381,-76.657161
Trachemys scripta scripta,35.57608,-82.496263
Trachemys scripta scripta,35.574876,-78.719067
Trachemys scripta scripta,35.574519,-78.145913
Trachemys scripta scripta,35.565758,-78.689378
Trachemys scripta scripta,35.563488,-79.164009
Trachemys scripta scripta,35.561785,-78.16987
Trachemys scripta scripta,35.560667,-78.731239
Trachemys scripta scripta,35.560031,-76.509392
Trachemys scripta scripta,35.558961,-76.164641
Trachemys scripta scripta,35.558346,-75.466516
Trachemys scripta scripta,35.547788,-76.182494
Trachemys scripta scripta,35.545554,-76.171507
Trachemys scripta scripta,35.539944,-77.05375
Trachemys scripta scripta,35.533839,-76.314738
Trachemys scripta scripta,35.533594,-78.755388
Trachemys scripta scripta,35.528608,-78.92828
Trachemys scripta scripta,35.524207,-82.978712
Trachemys scripta scripta,35.522263,-76.493956
Trachemys scripta scripta,35.516597,-77.011711
Trachemys scripta scripta,35.513008,-78.761851
Trachemys scripta scripta,35.509357,-78.351006
Trachemys scripta scripta,35.509111,-77.979849
Trachemys scripta scripta,35.491846,-76.165338
Trachemys scripta scripta,35.48407,-77.149438
Trachemys scripta scripta,35.483905,-79.078914
Trachemys scripta scripta,35.482355,-82.625721
Trachemys scripta scripta,35.478249,-80.260707
Trachemys scripta scripta,35.476534,-76.904256
Trachemys scripta scripta,35.476411,-76.930035
Trachemys scripta scripta,35.476277,-76.129277
Trachemys scripta scripta,35.475996,-76.906471
Trachemys scripta scripta,35.475012,-76.904828
Trachemys scripta scripta,35.474943,-76.910993
Trachemys scripta scripta,35.474294,-76.265689
Trachemys scripta scripta,35.474262,-76.912423
Trachemys scripta scripta,35.474262,-76.912423
Trachemys scripta scripta,35.473453,-78.720454
Trachemys scripta scripta,35.473136,-76.910635
Trachemys scripta scripta,35.470827,-76.923573
Trachemys scripta scripta,35.470207,-77.645206
Trachemys scripta scripta,35.469406,-80.259798
Trachemys scripta scripta,35.467247,-78.78471
Trachemys scripta scripta,35.464988,-77.443478
Trachemys scripta scripta,35.462837,-76.208768
Trachemys scripta scripta,35.462447,-76.182127
Trachemys scripta scripta,35.461091,-76.153964
Trachemys scripta scripta,35.458403,-79.994694
Trachemys scripta scripta,35.45566,-80.885671
Trachemys scripta scripta,35.453988,-76.179779
Trachemys scripta scripta,35.451278,-76.176686
Trachemys scripta scripta,35.443502,-76.169635
Trachemys scripta scripta,35.443502,-76.169635
Trachemys scripta scripta,35.443502,-76.169635
Trachemys scripta scripta,35.443502,-76.169635
Trachemys scripta scripta,35.443502,-76.169635
Trachemys scripta scripta,35.443502,-76.169635
Trachemys scripta scripta,35.443502,-76.169635
Trachemys scripta scripta,35.443502,-76.169635
Trachemys scripta scripta,35.443502,-76.169635
Trachemys scripta scripta,35.443502,-76.169635
Trachemys scripta scripta,35.443245,-76.223922
Trachemys scripta scripta,35.441923,-80.637208
Trachemys scripta scripta,35.4405,-76.2041
Trachemys scripta scripta,35.44,-76.16
Trachemys scripta scripta,35.432735,-82.250285
Trachemys scripta scripta,35.421306,-76.208928
Trachemys scripta scripta,35.418386,-82.198731
Trachemys scripta scripta,35.411939,-78.557428
Trachemys scripta scripta,35.409125,-80.091597
Trachemys scripta scripta,35.400979,-80.737835
Trachemys scripta scripta,35.400238,-80.739109
Trachemys scripta scripta,35.386861,-77.735655
Trachemys scripta scripta,35.3849,-77.9928
Trachemys scripta scripta,35.383994,-80.912636
Trachemys scripta scripta,35.380115,-80.061922
Trachemys scripta scripta,35.375337,-79.28322
Trachemys scripta scripta,35.373363,-75.541158
Trachemys scripta scripta,35.367232,-80.645236
Trachemys scripta scripta,35.367172,-80.943258
Trachemys scripta scripta,35.366081,-78.308319
Trachemys scripta scripta,35.364696,-80.618019
Trachemys scripta scripta,35.364508,-80.617276
Trachemys scripta scripta,35.364363,-80.645923
Trachemys scripta scripta,35.361507,-80.617038
Trachemys scripta scripta,35.338785,-78.939146
Trachemys scripta scripta,35.336438,-76.724962
Trachemys scripta scripta,35.318834,-76.650822
Trachemys scripta scripta,35.31648,-80.654167
Trachemys scripta scripta,35.310292,-80.749672
Trachemys scripta scripta,35.308796,-80.74987
Trachemys scripta scripta,35.308095,-80.744431
Trachemys scripta scripta,35.308049,-80.744425
Trachemys scripta scripta,35.307995,-80.744523
Trachemys scripta scripta,35.295858,-80.819063
Trachemys scripta scripta,35.295498,-80.821696
Trachemys scripta scripta,35.295191,-80.820305
Trachemys scripta scripta,35.277775,-79.342187
Trachemys scripta scripta,35.274374,-79.231025
Trachemys scripta scripta,35.2677,-75.5424
Trachemys scripta scripta,35.263787,-79.078583
Trachemys scripta scripta,35.261896,-79.460805
Trachemys scripta scripta,35.258605,-77.595938
Trachemys scripta scripta,35.25726,-75.526915
Trachemys scripta scripta,35.257258,-75.526828
Trachemys scripta scripta,35.256592,-75.521149
Trachemys scripta scripta,35.255397,-75.522251
Trachemys scripta scripta,35.255321,-75.522079
Trachemys scripta scripta,35.255,-75.5225
Trachemys scripta scripta,35.253178,-75.529037
Trachemys scripta scripta,35.252983,-75.53373
Trachemys scripta scripta,35.251175,-75.528992
Trachemys scripta scripta,35.24804,-75.539315
Trachemys scripta scripta,35.24804,-75.539315
Trachemys scripta scripta,35.24758,-79.805588
Trachemys scripta scripta,35.239001,-80.514337
Trachemys scripta scripta,35.238416,-80.514479
Trachemys scripta scripta,35.238381,-80.514857
Trachemys scripta scripta,35.238296,-80.514837
Trachemys scripta scripta,35.237838,-80.514851
Trachemys scripta scripta,35.236493,-75.529655
Trachemys scripta scripta,35.236269,-75.529554
Trachemys scripta scripta,35.234534,-75.536504
Trachemys scripta scripta,35.234457,-79.668091
Trachemys scripta scripta,35.229933,-75.533259
Trachemys scripta scripta,35.221098,-79.402928
Trachemys scripta scripta,35.218718,-79.624695
Trachemys scripta scripta,35.215787,-79.401425
Trachemys scripta scripta,35.21457,-78.977196
Trachemys scripta scripta,35.211444,-81.345885
Trachemys scripta scripta,35.198581,-80.756078
Trachemys scripta scripta,35.189983,-79.580926
Trachemys scripta scripta,35.172903,-85.085604
Trachemys scripta scripta,35.17057,-79.381985
Trachemys scripta scripta,35.162792,-81.058692
Trachemys scripta scripta,35.153593,-80.738305
Trachemys scripta scripta,35.151358,-78.967571
Trachemys scripta scripta,35.151227,-80.737737
Trachemys scripta scripta,35.151165,-80.738789
Trachemys scripta scripta,35.150182,-80.740874
Trachemys scripta scripta,35.1498,-80.851719
Trachemys scripta scripta,35.149289,-80.852076
Trachemys scripta scripta,35.148643,-80.852046
Trachemys scripta scripta,35.147886,-106.684174
Trachemys scripta scripta,35.146042,-106.684305
Trachemys scripta scripta,35.138908,-79.431591
Trachemys scripta scripta,35.137683,-89.824197
Trachemys scripta scripta,35.131661,-81.336547
Trachemys scripta scripta,35.131031,-106.6826
Trachemys scripta scripta,35.130791,-106.682609
Trachemys scripta scripta,35.129025,-78.973634
Trachemys scripta scripta,35.123804,-82.199547
Trachemys scripta scripta,35.111886,-77.110711
Trachemys scripta scripta,35.109496,-80.773753
Trachemys scripta scripta,35.109217,-80.77392
Trachemys scripta scripta,35.108959,-80.773732
Trachemys scripta scripta,35.10895,-80.773621
Trachemys scripta scripta,35.107148,-120.627065
Trachemys scripta scripta,35.107148,-120.627065
Trachemys scripta scripta,35.102335,-75.97376
Trachemys scripta scripta,35.098022,-81.024131
Trachemys scripta scripta,35.084868,-106.622306
Trachemys scripta scripta,35.084114,-78.742425
Trachemys scripta scripta,35.080808,-106.671679
Trachemys scripta scripta,35.076764,-77.140525
Trachemys scripta scripta,35.074119,-80.833593
Trachemys scripta scripta,35.073952,-80.832203
Trachemys scripta scripta,35.065219,-76.970128
Trachemys scripta scripta,35.065168,-80.741025
Trachemys scripta scripta,35.064238,-77.069869
Trachemys scripta scripta,35.064056,-76.962807
Trachemys scripta scripta,35.061613,-77.355436
Trachemys scripta scripta,35.061098,-80.082796
Trachemys scripta scripta,35.060753,-80.085411
Trachemys scripta scripta,35.060748,-80.082896
Trachemys scripta scripta,35.060739,-80.086953
Trachemys scripta scripta,35.059922,-77.815516
Trachemys scripta scripta,35.059762,-80.081107
Trachemys scripta scripta,35.055859,-78.858826
Trachemys scripta scripta,35.055367,-78.858497
Trachemys scripta scripta,35.054751,-78.846581
Trachemys scripta scripta,35.045502,-80.051969
Trachemys scripta scripta,35.04408,-78.808785
Trachemys scripta scripta,35.033325,-78.95328
Trachemys scripta scripta,35.029376,-79.04499
Trachemys scripta scripta,35.023403,-80.965317
Trachemys scripta scripta,35.023364,-85.408511
Trachemys scripta scripta,35.021769,-82.824797
Trachemys scripta scripta,35.021197,-79.574796
Trachemys scripta scripta,35.016572,-76.312422
Trachemys scripta scripta,35.01013,-85.364585
Trachemys scripta scripta,35.006002,-80.982346
Trachemys scripta scripta,35.003247,-79.531521
Trachemys scripta scripta,34.992664,-79.066142
Trachemys scripta scripta,34.992475,-81.619978
Trachemys scripta scripta,34.991547,-82.293275
Trachemys scripta scripta,34.982283,-78.813285
Trachemys scripta scripta,34.973442,-76.794471
Trachemys scripta scripta,34.971313,-80.794747
Trachemys scripta scripta,34.969022,-81.377213
Trachemys scripta scripta,34.964759,-81.896475
Trachemys scripta scripta,34.963426,-85.376337
Trachemys scripta scripta,34.961893,-78.446008
Trachemys scripta scripta,34.951723,-80.560804
Trachemys scripta scripta,34.950415,-77.116588
Trachemys scripta scripta,34.948481,-77.117393
Trachemys scripta scripta,34.942518,-81.015256
Trachemys scripta scripta,34.938831,-82.390324
Trachemys scripta scripta,34.9347,-77.094097
Trachemys scripta scripta,34.931772,-81.957485
Trachemys scripta scripta,34.929214,-82.440708
Trachemys scripta scripta,34.913,-79.353181
Trachemys scripta scripta,34.901744,-77.120504
Trachemys scripta scripta,34.899722,-78.92734
Trachemys scripta scripta,34.897019,-80.704815
Trachemys scripta scripta,34.882965,-81.159012
Trachemys scripta scripta,34.880348,-82.090278
Trachemys scripta scripta,34.879278,-78.889158
Trachemys scripta scripta,34.861957,-87.900072
Trachemys scripta scripta,34.851484,-79.30007
Trachemys scripta scripta,34.844539,-87.106732
Trachemys scripta scripta,34.844383,-82.401046
Trachemys scripta scripta,34.834773,-79.48365
Trachemys scripta scripta,34.811281,-77.091296
Trachemys scripta scripta,34.790633,-77.871697
Trachemys scripta scripta,34.783791,-78.117975
Trachemys scripta scripta,34.780105,-79.049898
